,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,색상,재질,접이,바퀴,사용인원
408,592,184780,"악마체어 META써클 컬러풀1인안락의자 접이식의자 소파 데코의자 카페의자 간이의자 안락의자, 스카이블루",32900,282968641,False,17,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
409,593,184780,"야외 정원 철제 그네의자 스윙체어 흔들의자 벤치, D",107000,5539059151,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
410,594,184780,"야외 공원 카페 옥상 가든 테라스 벤치 2인 의자, 빨간새의자+방석포함",198000,5111747125,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,바퀴없음,NULL
411,595,184780,"야외평상 주문제작 완제품 판매자설치 소나무, 월넛",250000,46149478,False,0,4.5,4.0,False,,"20,000",,월넛,원목,NULL,NULL,NULL
412,597,184780,"LALA_회전 간이 플라스틱의자 편의점 포장마차 야외 국산 사각 원형 간이의자 컬러 튼튼 체어, 야외의자 빨강-1개",6610,5172571958,False,0,,,False,,"5,000",,NULL,NULL,NULL,NULL,NULL
413,598,184780,"야외 테이블세트 정원 파라솔 철제 원형 티테이블 베란다 카페 커피숍, 6인 강화유리테이블 파라솔B 150x90",359000,5274822376,False,7,4.0,1.0,False,,"35,000",1.0,NULL,NULL,NULL,NULL,NULL
414,599,184780,"국내산 리빙코디 파라솔 원형테이블, 06.리빙코디 테이블 원형-화이트",29800,3287060,False,25,4.5,20.0,False,리빙코디,0,4.0,NULL,NULL,NULL,NULL,NULL
415,600,184780,"옥상 야외 농기구 장비 창고 용품 간이 이동식 캠핑 용품 농막 코스트코 이케아 99, 바닥",172300,5480970134,False,0,,,True,,,,NULL,NULL,NULL,NULL,NULL
416,601,184780,"[스티커증정] 감성 캠핑박스 테이블세트 S [2color], 화이트 하이네캔 월넛",24800,100073001,False,23,4.5,34.0,False,,"2,500",12.0,NULL,NULL,NULL,NULL,NULL
417,602,184780,"심플사각의자 5p, 레드",41100,271049441,True,0,4.5,5.0,False,,0,4.0,레드,PP,NULL,바퀴없음,NULL
418,603,184780,"코나라운드 호텔 루프탑 카페 테라스 야외 테이블 의자 세트 (단품 세트), 옐로우",68700,2159879735,False,11,,,False,,0,,옐로우,NULL,NULL,NULL,NULL
419,605,184780,"성도레져 방부목 2인용 야외등받이벤치 천연원목 야외의자 야외벤치 실내 실외, 메이플",101000,237556113,False,0,4.0,2.0,False,,착불배송,2.0,NULL,NULL,NULL,NULL,NULL
420,606,184780,"지퍼니처 라탄 원형 플라스틱의자, 그레이",4490,5296378918,False,0,5.0,1.0,False,지퍼니처,"2,500",1.0,NULL,NULL,NULL,NULL,NULL
421,607,184780,"LALA_간이 플라스틱의자 편의점 야외의자 국산 사각 원형 회전식 컬러 튼튼 체어, 사각-그레이",5440,5293755008,False,1,,,False,,"2,500",,NULL,NULL,NULL,NULL,NULL
422,609,184780,"북유럽 스타일 천연 등나무 라탄 소파 세트, 2인",369300,5090265634,False,64,,,False,,0,,NULL,NULL,NULL,NULL,NULL
423,610,184780,"세렌디 나무 침대 베란다 들마루 실내 마루 옥상 이동식평상, 폭30cm 길이 200cm",71220,2099991985,False,0,5.0,1.0,False,,"20,000",1.0,NULL,NULL,NULL,NULL,NULL
424,611,184780,브로몰딩 테이블 야외 캠핑 간이책상,33900,2141059289,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL
425,613,184780,"올리브가구 등평 분리형 야외원목테이블 카페테이블 피크닉테이블 탁자 야외평상 바베큐그릴 파라솔, 대형파라솔 일반형, 빨강",39000,1947320820,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL
426,614,184780,"이동식 접이식 야외 대나무 평상 옥상 테이블, 150X197CM(두꺼운브라운광판죽상)",165500,4395217669,False,32,,,False,,0,,NULL,NULL,NULL,NULL,NULL
427,615,184780,"라이프타임 접이식 의자 4개묶음, 화이트",151900,1810936762,False,0,,,False,라이프타임,0,,NULL,NULL,접이식가능,NULL,NULL
428,616,184780,"조립식평상 만들기 베란다 정원 옥상 야외 테라스 뜰, 옵션9",42700,4796391144,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
429,617,184780,"야외 공구하우스 발코니 정원 미니 농기구 보관함, 130 * 45 * 48.5cm",446600,5342860903,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
430,620,184780,"벌집몰 + 치킨집 편의점 제과점 야외전용 알루미늄 의자J 선정제품*_/^ H*NC/B:23 + WKK*L8/V, 명진 검정등사단_BZ, 본상품선택_BZ",103520,5522451316,False,0,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
431,621,184780,"[O]6인용 접이식 원형탁자(대형) 다양한 파라솔 테이블 #29667EA, 본상품선택, 본상품선택",66140,5497333770,False,0,,,False,,0,,NULL,NULL,접이식가능,NULL,NULL
432,622,184780,"베리구즈 휴대용 감성 캠핑 용품 접이식 박스 테이블 피크닉 체어 의자, 캠핑테이블-바둑판 상덮개+비닐백",7500,124749298,False,0,4.5,3.0,False,,0,,NULL,종이,접이식가능,NULL,NULL
433,623,184780,"북유럽 테라스 야외 정원 카페 빈티지 접이식 철제 테이블 의자 세트 펜션 엔틱 야외 2인 티테이블, 연청색 1테이블+2 의자",147900,5456501263,False,55,,,False,,0,,NULL,NULL,NULL,NULL,NULL
434,625,184780,"국산 플라스틱 등받이의자, 빨강",12900,25860142,False,0,4.0,1.0,False,,"8,000",,NULL,NULL,NULL,NULL,NULL
435,627,184780,"빌리지인테리어 파라솔 야외 테이블 발코니 작은 커피 티테이블세트 2인 4인 인테리어 철제 정원, 옵션19",211600,5219046224,False,0,,,False,,"30,000",,NULL,NULL,NULL,NULL,NULL
436,628,184780,"홈포차 테이블 이케아 야외 포장마차 베란다 평상 마루 대청마루 테라스테이블, 8인용 스테인리스 스틸",283800,5435476868,False,29,,,False,,0,,NULL,NULL,NULL,NULL,NULL
437,629,184780,"페이퍼팝 메가토트 휴대용 종이의자 2p, 혼합색상",15400,5379887723,False,0,4.5,2.0,False,페이퍼팝,0,2.0,멀티(혼합)컬러,종이,NULL,NULL,NULL
438,630,184780,"AC 무중력의자®+프리미엄 가죽커버세트 야외의자, 베이지",99900,4389105112,False,0,,,False,무중력의자,0,,NULL,NULL,NULL,NULL,NULL
439,632,184780,"발코니 접이식 야외테이블 홈바 간편설치, 리프트 바 의자 (두 개)",119500,5400199735,False,28,,,False,,0,,NULL,NULL,접이식가능,NULL,NULL
440,633,184780,바낙스 강화 알루미늄 경량 접이식 의자 (대) 뒷쪽 수납포켓 낚시의자 민물의자 캠핑의자,20000,5336382070,False,0,,,False,바낙스,0,,NULL,NULL,접이식가능,NULL,NULL
441,634,184780,"[지니와이드]케이엠피아이 1800 접이식 라탄테이블, 브라운",74380,5408640711,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,접이식가능,NULL,NULL
442,635,184780,"이케아 멜라뢰 야외테이블 의자2 화이트, 단품",250500,5341540785,False,1,,,False,,"30,000",,NULL,NULL,NULL,NULL,NULL
443,637,184780,"[자연쉼터] 방부목 조립식 마루 평상 야외 실내 원목 나무 침대 (실내용은 주문 시 무방부목 제작 기재), f)도토리색",131000,5459242728,False,0,,,False,,착불배송,,브라운,원목,NULL,NULL,NULL
444,638,184780,"픽차 다용도 접이식 의자 테이블, 화이트(화이트 받침대)80*80높이74",39100,4562166661,False,51,,,False,,0,,NULL,NULL,접이식가능,NULL,NULL
445,639,184780,"야외 정원 2인 벤치 철제 발코니 의자 마당 옥상 엔틱 카페 공원 전원주택, 옵션19",172500,5484437387,False,35,,,False,,0,,NULL,NULL,NULL,바퀴없음,NULL
446,640,184780,"북유럽 엔틱 야외 테이블 의자 세트 4인 2인 빈티지 철제 정원 베란다 티테이블, 레드 브론즈2인용",145400,5232076230,False,45,,,False,,"35,000",,NULL,NULL,NULL,NULL,NULL
447,641,184780,"지오리빙 높은 플라스틱의자, 브라운",12900,302336605,False,0,5.0,2.0,False,,"10,000",2.0,NULL,NULL,NULL,NULL,NULL
448,642,184780,"엠파이어 흡연부스 자연환기형 흡연실 조립식 2mX1mX2m, 30mm파이프/2x1x2오픈형 브라운",390000,4853232412,False,0,5.0,1.0,False,엠파이어,"60,000",,그린,NULL,NULL,NULL,NULL
449,643,184780,"엉클트리 야외 원목 테이블 의자 세트 피크닉 야외용 파라솔 옥상 벤치 탁자 평상 만들기, (등평)4인용 한쪽 등받이/도색(월넛색상)",323920,5136417606,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
450,644,184780,라이프타임 야외 높이조절 접이식테이블 캠핑 정원 파티 미팅룸 테이블,56800,5314676731,False,0,,,False,라이프타임,0,,NULL,NULL,접이식가능,NULL,NULL
451,645,184780,"느낌 꾸미기 정원 공원 감성 가든 옥상 철제 루프탑 그늘막 야외 차양정 텐트 테라스 공원 차일 정자 가제보 차양막, 4x4 정자+3면 시트+테이블",1990900,5568884458,False,7,,,False,,0,,NULL,NULL,NULL,NULL,NULL
452,646,184780,"성도레져 튼튼원목평상 평상, 2400*2370 방부목 도색",337000,246548478,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL
453,647,184780,"베란다포차 감성주점 접이식 테이블과 의자 차 식당 테이블 베란다포장마차 우드척박스 포차테이블 나래바, 표",39500,1844448223,False,45,,,False,,"20,000",,NULL,NULL,접이식가능,NULL,NULL
454,648,184780,"S자곡선 테라스 라탄패턴 호텔 리조트 펜션 야외 수영장 해수욕장 침대 썬베드 멜로즈 일광욕, 옵션1",165000,4796165859,False,0,,,False,,"25,000",,NULL,NULL,NULL,NULL,NULL
455,649,184780,"[오늘픽]파라솔 야외 플라스틱 의자 편의점 라탄 행사용 1개(좋아요 구매해주세요), 구매 꾹-> 라탄의자 실버-1개",7890,1640422129,False,0,,,False,,"3,000",,NULL,NULL,NULL,NULL,NULL
456,650,184780,"조립식 평상 마루 야외 착한 테이블 원목 접이식, [남주 오년] 150 와이드 필름 + 초 두꺼운",175100,5360913693,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
457,651,184780,"프라이드리빙 아카시아 원목 실내야외 테라스 티테이블_원형 접이식테이블 원목테이블 야외테이블, 브라운",90820,1195518768,False,0,,,False,프라이드리빙,0,,NULL,NULL,NULL,NULL,NULL
458,652,184780,"지퍼니처 팔걸이 하이 플라스틱의자, 05_옐로우",12900,18306597,False,0,4.0,47.0,False,지퍼니처,착불배송,,옐로우,PP,NULL,바퀴없음,NULL
459,653,184780,"야외 캐노피 침대 소파 썬베드 호텔 비치 라운드 안뜰 라운지 발코니 수영장 게으른, 스타일 11",1308000,5499351897,False,11,,,False,,0,,NULL,NULL,NULL,NULL,NULL
460,654,184780,"브로몰딩테이블 1220, 브로몰딩테이블 1220 접이식 화이트[OT184]",45320,5415907787,False,12,,,False,,0,,NULL,NULL,접이식가능,NULL,NULL
461,655,184780,"빈티지 접이식 철제 테이블 세트 카페 테라스 정원 펜션 북유럽 2인 빈티지 야외 티테이블, 블루, 의자단품",66300,5471079964,False,0,,,False,,0,,NULL,NULL,접이식가능,NULL,NULL
462,656,184780,"[W+466+A86]6인용 접이식 원형탁자(대형) 다양한 파라솔 테이블 @ManGiving*7ea+Dreams, opt:: 본상품선택",66780,5147417348,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,접이식가능,NULL,NULL
463,657,184780,"실내그네의자 그네의자 실내 편리한 가정용 레저 곤돌라 목걸이 침대걸이 행거망사 수면가능 귀여운 달모양의자, T02-싱글 블루그린",18900,5564467633,False,0,,,False,,"7,000",,NULL,NULL,NULL,NULL,NULL
464,658,184780,"야외실외 정원 팬션 원목 나무 그네의자 그네리프트 야외용 발코니 캐주얼 성인2인용 흔들의, 01 1.2m 상규형 18mm",351200,4571880189,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
465,659,184780,"피카소가구 두줄알루미늄4개묶음 1세트 야외 편의점의자 야외의자 테라스 카페야외, 두줄알미늄의자(4개)",141200,4977557904,False,1,,,False,,0,1.0,실버,알루미늄,NULL,바퀴없음,NULL
466,660,184780,"조화e 가성비최고 무중력의자 듀랄루민 가벼운 낚시의자 경량의자, 블랙",12900,4668080765,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
467,661,184780,"MAX 60프로 인하 리퍼특가 캠핑의자, 와이드 광폭 리클라이너",45900,1907910068,False,58,5.0,2.0,False,MAX,0,2.0,NULL,NULL,NULL,NULL,NULL
468,664,184780,타카쇼 정원용 평상,171470,4892934004,False,0,,,False,타카쇼,"20,000",,NULL,NULL,NULL,NULL,NULL
469,665,184780,"조립 식 야외 원목 데크 마루 테라스 옥상 마당 평상 만들기 꾸미기 마당 전원주택 시공, 계단90x30x50cm",88700,4775493449,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
470,667,184780,"흔들 그네 의자 정원 마당 팬션 카페 야외 철제 주물, I",136900,2368402771,False,37,,,False,,0,,NULL,NULL,NULL,NULL,NULL
471,670,184780,"포스아트 로데오 벤치의자 단품 야외의자, 대",182000,21957913,False,0,4.0,9.0,False,포스아트,0,,NULL,NULL,NULL,NULL,NULL
472,671,184780,"브로몰딩 접이식 벤치의자, 2개",69900,1614884,True,20,4.0,21.0,False,,0,2.0,NULL,NULL,접이식가능,바퀴없음,NULL
473,672,184780,라이프타임(LIFETIME) 접이식테이블 & 의자 set - T80352 야외테이블 공원테이블 피크닉테이블,87800,5523859581,False,0,,,False,라이프타임,0,,NULL,NULL,접이식가능,NULL,NULL
474,674,184780,"야외그네 원목 공중 전원주택 실외그네 벤치 라탄그네 정원 야외 스윙 침대 이중 목적 철, 파나마 앉아서 그네",435500,5410335429,False,40,,,False,,0,,NULL,NULL,NULL,NULL,NULL
475,676,184780,"[ 아리엘퍼니쳐 ] 텔레스코픽 09 휴대용 접이식 등산 자바라 낚시 의자 폴딩 스툴, 블루",24900,2171140080,False,0,,,False,,0,,NULL,NULL,접이식가능,NULL,NULL
476,677,184780,"오에이데스크 크리스탈 야외테이블 100, 블랙사각",72900,14642833,False,0,4.5,12.0,False,,0,,블랙,유리,NULL,NULL,NULL
477,678,184780,"다온테크원 플라콘60타입 운반롤러 물류롤러 하역롤러 플라콘롤러 롤러 컨베이어 컨베이어롤러, [착불] 60일반타입 3미터 X 1개",27000,1503749393,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL
478,679,184780,"야외그네 투명 천장 의자 그물 빨간 거품 의자 바구니 천장 매달려 유리 매달려 공 홈 야외 스윙 홈스테, 커피 두꺼운 등나무 천장 (우송료 별도)",175000,5570104650,False,0,,,False,,"28,000",,NULL,NULL,NULL,NULL,NULL
479,680,184780,"야외 간이 조립식 다용도 보관함 창고 농막 비닐, 1. 프레임 + 커버",62500,4344409654,False,0,,,False,,"18,000",,NULL,NULL,NULL,NULL,NULL
480,681,184780,"S자곡선 테라스 라탄패턴 호텔 리조트 펜션 야외 수영장 해수욕장 침대 썬베드 멜로즈 일광욕, 21",132100,5497172602,False,23,,,False,원허닛,0,,NULL,NULL,NULL,NULL,NULL
481,682,184780,"포장마차 테이블 뱅뱅이의자 세트, 레드사각테이블",47900,4832359600,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
482,683,184780,"화인뱅뱅이의자 편의점의자 보조의자 식당의자, 주황",5250,43070651,False,0,3.5,9.0,False,,착불배송,,NULL,NULL,NULL,NULL,NULL
483,685,184780,"성도레져 튼튼원목평상 평상, 2200*2370 원목 무도색",267000,246545085,False,0,3.0,1.0,False,,착불배송,,NULL,NULL,NULL,NULL,NULL
484,686,184780,"LALA_국산 심플 칼라 간이플라스틱의자 포차 야외손님 편의점 여름장사, 블루",4940,5172572040,False,62,,,False,,"8,000",,NULL,NULL,NULL,NULL,NULL
485,687,184780,"S자곡선 발리풍 썬베드 썬텐 라탄 의자 호텔 리조트 펜션 비치 체어 해수욕장 테라스 침대, 블랙",191000,5489705533,False,35,,,False,,0,,NULL,NULL,NULL,NULL,NULL
486,688,184780,이케아 아스크홀멘 야외테이블 접이식 라이트 스테인 브라운112x62 cm,62300,5341536518,False,35,,,False,,"30,000",,NULL,NULL,접이식가능,NULL,NULL
487,689,184780,라이프타임 버티컬 조립식 창고,293900,5561599175,False,0,,,False,라이프타임,0,,NULL,NULL,NULL,NULL,NULL
488,690,184780,"접이식 경량 롤 테이블 감성 캠핑식탁 차박 캠핑용 차박용 우드 테라스 과 의자 다섯 조각 자율 주행 품 뒤 발코니 직사각형 차 켐핑 켐핑용 차박용, 길이 70 폭 70 높이 70 알루미늄 테이블",67300,5373789488,False,0,,,False,BRS,0,,NULL,NULL,접이식가능,NULL,NULL
489,692,184780,"편의점 낚시터 야외용 다용도 플라스틱 간이의자, 사각간이의자(블루)",2990,2122299630,False,50,,,False,,"2,500",,NULL,NULL,NULL,NULL,NULL
490,693,184780,"다윈트레이더스 파나마 력셔리 고급 3인용 야외그네, 베이지",429000,257722839,False,50,5.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL
491,694,184780,"트리 휴대용 접이식 4인 테이블 세트, 아이보리, 1개",143110,2199317,False,0,5.0,2.0,False,,0,,NULL,NULL,NULL,NULL,NULL
492,695,184780,"26 크기 방수 라운드 화재 구덩이 먼지 커버 파티오 화덕 그릇 테이블 커버 정원 발코니 캠핑 야외 가구, 38x40cm",25100,5494060341,False,30,,,False,,0,,NULL,NULL,NULL,NULL,NULL
493,696,184780,"소프트유가구 로즈주물2인벤치 야외용 정원 공원 벤치 의자, 실버",125000,1807282072,False,0,4.0,2.0,False,,0,2.0,실버,NULL,NULL,NULL,NULL
494,697,184780,"스마트퍼니처 알루미늄 프레임 내구성 강하며 가벼워 실내 야외용 정원 펜션 카페 호프 테라스 팔걸이 체어 야외의자, 실버",29700,1254966623,False,0,5.0,1.0,False,,착불배송,1.0,NULL,NULL,NULL,NULL,NULL
495,698,184780,"라트 라인 아카풀코 라탄 야외의자, 에그픽콕",61900,5144180531,False,36,,,False,,0,,NULL,NULL,NULL,NULL,NULL
496,699,184780,"매이템 그늘막야외의자 캠핑의자 낚시의자 접이식 감성 캠핑 체어 릴렉스 체어, 블루",28900,5550112156,False,0,5.0,1.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL
497,700,184780,"앨리스 야외 발코니 정원용품 방수창고 농막 미니 조립식창고, [단층 85cm 높이] HL850EK",182200,2283714094,False,43,,,False,,"25,000",,NULL,NULL,NULL,NULL,NULL
498,702,184780,"가원 MISTY 2인용 야외테이블 세트, 테이블(블랙1개) MISTY의자 (블랙 2개), 1세트",136400,10390746,False,0,4.0,4.0,False,가원,"20,000",,블랙,PP,NULL,NULL,2인용
499,703,184780,"북유럽 야외 철제 벤치 공원 심플 벤치 정원 발코니 가든 의자, 화이트",100600,5493676574,False,10,,,False,,0,,NULL,NULL,NULL,NULL,NULL
500,708,184780,"LALA_간이 플라스틱의자 편의점 야외의자 국산 사각 원형 회전식 컬러 튼튼 체어, 사각-레드",5440,5172571512,False,1,,,False,,"2,500",,NULL,NULL,NULL,NULL,NULL
501,709,184780,"우생 브로몰딩 1200 야외 접이식테이블 프리마켓 테이블 캠핑 팬션 다용도, 접이식 1200+스판커버",44800,185443061,False,10,,,False,,0,,NULL,플라스틱,,NULL,NULL
502,710,184780,"입는 의자 보이지 않는 체어 리스 웨어러블 외골격 인체 지하철 밤샘 대기 줄 공대생, L + 메탈 버전 [바지속으로]",67400,5504832935,False,62,,,False,,0,,NULL,NULL,NULL,NULL,NULL
503,711,184780,"야외의자 베란다 여름 낮잠 누울수있는의자 햇빛건조 상품가능 가정용 레저 노인 접이식 편리한 휴대용, T19-통이넓은 각관 포함지지 장대+두꺼운면 아동매트",65900,5534394808,False,0,,,False,,"7,000",,NULL,NULL,NULL,NULL,NULL
504,713,184780,"캐나다쉐드 조립식창고 PREMIUM S1 6x5 1평형, 창고단품+고급우드데크+무료배송",840000,178612944,False,39,2.0,3.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
505,714,184780,"야외용테이블 브로몰딩테이블 상판접이식 6인용 너비1800, 화이트",82000,66929182,False,0,4.0,1.0,False,,0,,NULL,NULL,NULL,NULL,NULL
506,715,184780,"피카소 카리브썬베드 수영장의자 야외의자 썬베드 비치의자 선베드, 카리브썬베드-브라운",225300,144960680,False,9,5.0,1.0,False,,0,1.0,브라운,텍스틸린,NULL,NULL,NULL
507,716,184780,"착한테이블 전문목수 편리한 등받이 야외 테이블 4인용 8인용 원목 세트 파라솔 별매 정원, 4인용 등받이 야외테이블 도토리색",314000,237894422,False,0,4.0,8.0,False,,착불배송,2.0,NULL,원목,상품페이지참고,NULL,NULL
508,718,184780,"플라스틱의자(F) 5개세트 팔걸이 야외 수퍼 업소 행사 체육관, 레드",73800,5525318967,False,0,,,False,,0,,NULL,NULL,비접이식,NULL,NULL
509,722,184780,"하이스위티 아동용파라솔 벤치 테이블 아동용, 혼합",47400,283036250,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
510,726,184780,"착한테이블 전문목수 한쪽등받이 원목 야외 테이블 세트 파라솔 별매 정원 평상 테라스 야외용 베란다 캠핑 가구 카페 데크, 4인 한쪽 등받이 도토리 도색",271000,1370809091,False,0,5.0,19.0,False,,착불배송,11.0,NULL,NULL,NULL,NULL,NULL
511,728,184780,"스툴 브로몰딩 테이블 1500접이식 야외테이블 접이식, 화이트",55800,203101478,False,0,4.0,6.0,False,,0,2.0,화이트,NULL,접이식가능,NULL,NULL
512,730,184780,"다우미 또이토이 파라솔 벤치 테이블, 혼합",47400,590046,False,0,4.5,23.0,False,다우미,0,9.0,멀티(혼합)컬러,플라스틱,NULL,NULL,NULL
513,731,184780,(테이블공장) 물에강한 고급 우레탄바니쉬 원형 8인용 코팅테이블,420000,1958821016,False,0,4.5,2.0,False,,착불배송,2.0,NULL,NULL,NULL,NULL,NULL
514,737,184780,"코엠건설산업 렉산골판 1070*1800 V-76 지붕재 PC 폴리카보네이트, 1100*1800 그린",18000,115138485,False,0,5.0,16.0,False,,착불배송,10.0,NULL,NULL,NULL,NULL,NULL
515,738,184780,"아르망 800 원형 브로몰딩 접이식 테이블 야외 테라스, 브라운",52900,1767375231,False,31,5.0,2.0,False,위드퍼니처,0,2.0,NULL,NULL,접이식가능,NULL,NULL
516,741,184780,"다용도 대창미니 2호 플라스틱 간이의자, 대창미니의자 2호 (레드)",1560,1182550574,False,55,5.0,1.0,False,,"2,500",1.0,NULL,NULL,NULL,NULL,NULL
517,742,184780,"보이지 않는 의자 입는 웨어러블 체어 착용하는 서서 일하는분 완소템, 베어링 100kg은 120-190cm",27800,5138986014,False,0,5.0,1.0,False,,"8,000",1.0,NULL,NULL,NULL,NULL,NULL
518,744,184780,"상도가구 SD접의자 세미나 행사용 접이식의자3017, 블랙(CO)",12630,302986139,False,49,4.5,3.0,False,상도가구,착불배송,3.0,NULL,NULL,NULL,NULL,NULL
519,746,184780,"아르망 1200 3단 브로몰딩 테이블 1020벤치 2개 세트, 테이블+벤치2개",111900,2014479219,False,30,5.0,6.0,False,위드퍼니처,0,6.0,NULL,NULL,NULL,NULL,NULL
520,747,184780,"농업용 접이식의자 뱅글의자 농사의자 밭일 바퀴의자 밭일의자, 1개, 농사 뱅글 의자",37800,1862086314,False,0,3.0,2.0,False,,"3,000",2.0,NULL,NULL,NULL,바퀴있음,NULL
521,748,184780,"빈티지 에스닉 야외 베란다 철제 벤치 2인 의자, 스타일 I",170000,4965858252,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL
522,750,184780,"고급알루미늄 2인세트 알미늄테이블세트 야외테이블세트 카페테라스 펜션 리조트, 고급알미늄2인세트",121000,1184104388,False,6,3.0,2.0,False,하늘창가구,0,2.0,NULL,NULL,NULL,NULL,NULL
523,752,184780,포스아트 발리 라탄 사각 의자 야외의자,71800,24071159,False,0,4.5,2.0,False,포스아트,0,1.0,NULL,NULL,NULL,NULL,NULL
524,753,184780,"소프트유가구 허니벤치 정원벤치 공원벤치 야외용벤치, 화이트",115000,191593071,False,0,4.5,2.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
525,754,184780,"QUFX 북유럽풍 베란다티테이블세트 야외용철제부부 원형접이식테라스, 의자(단품)",62700,1825784433,False,0,,,False,,0,,NULL,NULL,접이식가능,NULL,NULL
526,755,184780,"오에이데스크 프리미엄 브로몰딩 테이블 860, 브라운",89900,51410411,False,0,4.5,20.0,False,,0,11.0,브라운,플라스틱,NULL,NULL,NULL
527,759,184780,조경과정원 힐링벤치 야외벤치/선베드/1인용벤치,72000,1332039873,False,0,5.0,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL
528,761,184780,"하늘창가구 코나라운지4인세트 야외테이블세트 카페테라스 인테리어 펜션 리조트, 코나라운지 4인세트 옐로우",371200,245651585,False,9,5.0,1.0,False,하늘창가구,0,1.0,NULL,NULL,NULL,NULL,NULL
529,762,184780,케터 프리미어 다용도 보관함 570L,260000,1096452786,False,0,3.0,1.0,False,케터,0,1.0,그레이,폴리프로필렌,NULL,NULL,NULL
530,763,184780,"높이조절 휴대용 접이식의자 캠핑의자 낚시의자 접이식 폴딩의자 트위스트의자, 트위스트 의자(레드)",14900,2087348500,False,0,,,False,하나,0,,NULL,NULL,접이식가능,NULL,NULL
531,766,184780,"캐나다쉐드 조립식창고 MINI BASE 7x4 0.8평형, 창고단품+무료배송",490000,178612969,False,37,3.0,10.0,False,,0,5.0,NULL,NULL,NULL,NULL,NULL
532,769,184780,"캐나다쉐드 조립식창고 PREMIUM M2 8X11 2.5평형, 창고단품+무료배송",1190000,1777038511,False,33,3.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL
533,770,184780,"PATIO GARDEN 네이쳐 그네의자 흔들그네 정원그네, 베이지 앤 브라운",189000,89635104,False,9,,,False,,0,,브라운,NULL,NULL,NULL,3인용
534,771,184780,"하늘창가구 장미주물4인세트 정원 카페 야외테이블세트 가든 테라스 펜션, 장미주물4인세트-화이트",315200,1336012328,False,19,4.0,1.0,False,하늘창가구,0,1.0,NULL,NULL,NULL,NULL,NULL
535,773,184780,"나인티원 원목 나무 흔들 그네 의자 정원 마당 팬션 야외용, 원목 그네",354500,1582798822,False,91,,,False,,0,,NULL,NULL,NULL,NULL,NULL
536,774,184780,라이프타임(LIFETIME) 접이식 의자 - C2810 야외의자 캠핑의자,37500,5052645207,False,0,,,False,라이프타임,0,,NULL,NULL,접이식가능,NULL,NULL
537,775,184780,"공간웰리빙 국산 파라솔 테이블 의자 세트, (블루)파라솔+원형테이블+회전의자4개",102960,245204216,False,0,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL
538,776,184780,"지퍼니처 팔걸이 하이의자 테이블세트 야외테이블세트, 원형set 옐로우",89900,109005098,False,18,4.5,7.0,False,지퍼니처,0,1.0,옐로우,플라스틱,테이블접이식가능,NULL,4인용
539,777,184780,"S자곡선 라탄패턴 호텔 테라스 리조트 펜션 야외 수영장 일광욕 해수욕장 침대 썬베드 멜로즈, 블랙 침대",110500,5264941209,False,25,,,False,,"50,000",,NULL,NULL,NULL,NULL,NULL
540,778,184780,케터 프리미어 야외보관함 (데크박스) 570L,229000,294965418,False,0,5.0,2.0,False,케터,"20,000",1.0,그레이,플라스틱,NULL,NULL,NULL
541,780,184780,"유로강화접이식테이블600 또는 700사각(1개)+유로39번의자(2개), 700사각+의자2개, 1",95900,50459863,False,28,,,False,위드퍼니처,0,,NULL,철제,접이식가능,NULL,NULL
